0,0,1,0,0.25,-8,-3
0,1,2,0,0.25,8,2
0,4,3,0,0.25,9,-10
0,3,1,0,0.25,9,-4
0,4,0,0,0.25,-10,3
0,1,3,0,0.25,1,-7
0,0,1,0,0.25,4,-5
0,1,2,0,0.25,4,-6
0,4,2,-1,0.25,2,8
0,7,2,-1,0.25,-6,-4
0,7,1,1,0.25,-6,-5
1,0,2,0,0.25,0,-9
1,3,3,0,0.25,7,5
1,3,1,0,0.25,0,-3
1,4,3,0,0.25,-8,4
1,3,2,0,0.25,-6,-9
1,6,1,-1,0.25,-5,-6
1,7,3,0,0.25,9,5
1,6,3,0,0.25,-7,-6
1,6,3,0,0.25,-3,-3
1,6,1,-1,0.25,5,6
1,7,3,0,0.25,-2,5
1,6,1,-1,0.25,-10,5
1,7,3,0,0.25,-8,-2
1,6,3,0,0.25,-4,-4
1,6,3,0,0.25,4,6
1,6,1,-1,0.25,-10,-8
1,7,0,0,0.25,9,-2
1,4,2,-1,0.25,-1,-5
1,7,0,0,0.25,6,-3
1,4,3,0,0.25,3,6
1,3,3,0,0.25,-7,-4
1,3,2,0,0.25,-8,9
1,6,3,0,0.25,6,2
1,6,3,0,0.25,-3,-3
1,6,1,-1,0.25,2,5
1,7,1,1,0.25,-10,3
2,0,3,0,0.25,9,8
2,0,0,0,0.25,-7,0
2,0,2,0,0.25,7,-5
2,3,0,0,0.25,5,-3
2,0,3,0,0.25,-3,-1
2,0,3,0,0.25,3,8
2,0,2,0,0.25,-4,-7
2,3,0,0,0.25,-9,3
2,0,1,0,0.25,6,-2
2,1,3,0,0.25,3,-8
2,0,1,0,0.25,-4,-5
2,1,3,0,0.25,-2,-2
2,0,2,0,0.25,-1,6
2,3,1,0,0.25,-8,-8
2,4,2,-1,0.25,-3,2
2,7,2,-1,0.25,-10,-4
2,7,2,-1,0.25,2,-4
2,7,1,1,0.25,2,3
3,0,2,0,0.25,7,-7
3,3,0,0,0.25,-3,-5
3,0,3,0,0.25,-8,8
3,0,3,0,0.25,5,0
3,0,1,0,0.25,1,4
3,1,1,0,0.25,4,-1
3,2,1,0,0.25,2,8
