0,0,0,0,0.25
0,0,1,0,0.25
0,1,2,0,0.25
0,4,1,0,0.25
0,5,0,0,0.25
0,2,0,0,0.25
0,2,3,0,0.25
0,1,1,0,0.25
0,2,1,0,0.25
0,2,3,0,0.25
0,1,2,0,0.25
0,4,1,0,0.25
0,5,0,0,0.25
0,2,3,0,0.25
0,1,1,0,0.25
0,2,3,0,0.25
0,1,1,0,0.25
0,2,2,0,0.25
0,5,1,0,0.25
0,5,0,0,0.25
0,2,1,0,0.25
0,2,2,0,0.25
0,5,0,0,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,3,0,0.25
0,1,2,0,0.25
0,4,2,-1,0.25
0,7,1,1,0.25
1,0,0,0,0.25
1,0,0,0,0.25
1,0,1,0,0.25
1,1,1,0,0.25
1,2,3,0,0.25
1,1,2,0,0.25
1,4,3,0,0.25
1,3,2,0,0.25
1,6,1,-1,0.25
1,7,1,1,0.25
2,0,0,0,0.25
2,0,1,0,0.25
2,1,2,0,0.25
2,4,3,0,0.25
2,3,0,0,0.25
2,0,1,0,0.25
2,1,1,0,0.25
2,2,1,0,0.25
2,2,2,0,0.25
2,5,1,0,0.25
2,5,3,0,0.25
2,4,3,0,0.25
2,3,3,0,0.25
2,3,0,0,0.25
2,0,0,0,0.25
2,0,1,0,0.25
2,1,1,0,0.25
2,2,1,0,0.25
2,2,1,0,0.25
2,2,0,0,0.25
2,2,1,0,0.25
2,2,1,0,0.25
2,2,3,0,0.25
2,1,1,0,0.25
2,2,1,0,0.25
2,2,1,0,0.25
2,2,3,0,0.25
2,1,3,0,0.25
2,0,0,0,0.25
2,0,1,0,0.25
2,1,3,0,0.25
2,0,0,0,0.25
2,0,1,0,0.25
2,1,2,0,0.25
2,4,1,0,0.25
2,5,1,0,0.25
2,5,3,0,0.25
2,4,3,0,0.25
2,3,3,0,0.25
2,3,1,0,0.25
2,4,3,0,0.25
2,3,3,0,0.25
2,3,3,0,0.25
2,3,3,0,0.25
2,3,2,0,0.25
2,6,2,0,0.25
2,6,2,0,0.25
2,6,0,0,0.25
2,3,3,0,0.25
2,3,3,0,0.25
2,3,0,0,0.25
2,0,2,0,0.25
2,3,2,0,0.25
2,6,2,0,0.25
2,6,2,0,0.25
2,6,1,-1,0.25
2,7,2,-1,0.25
2,7,2,-1,0.25
2,7,2,-1,0.25
2,7,2,-1,0.25
2,7,0,0,0.25
2,4,2,-1,0.25
2,7,2,-1,0.25
2,7,0,0,0.25
2,4,3,0,0.25
2,3,3,0,0.25
2,3,3,0,0.25
2,3,0,0,0.25
2,0,3,0,0.25
2,0,2,0,0.25
2,3,3,0,0.25
2,3,0,0,0.25
2,0,1,0,0.25
2,1,2,0,0.25
2,4,1,0,0.25
2,5,2,1,0.25
3,0,3,0,0.25
3,0,2,0,0.25
3,3,0,0,0.25
3,0,1,0,0.25
3,1,1,0,0.25
3,2,2,0,0.25
3,5,3,0,0.25
3,4,3,0,0.25
3,3,1,0,0.25
3,4,3,0,0.25
3,3,2,0,0.25
3,6,0,0,0.25
3,3,2,0,0.25
3,6,0,0,0.25
3,3,2,0,0.25
3,6,3,0,0.25
3,6,2,0,0.25
3,6,1,-1,0.25
3,7,0,0,0.25
3,4,2,-1,0.25
3,7,3,0,0.25
3,6,0,0,0.25
3,3,3,0,0.25
3,3,0,0,0.25
3,0,2,0,0.25
3,3,1,0,0.25
3,4,2,-1,0.25
3,7,2,-1,0.25
3,7,3,0,0.25
3,6,1,-1,0.25
3,7,3,0,0.25
3,6,3,0,0.25
3,6,3,0,0.25
3,6,2,0,0.25
3,6,2,0,0.25
3,6,3,0,0.25
3,6,2,0,0.25
3,6,0,0,0.25
3,3,3,0,0.25
3,3,0,0,0.25
3,0,3,0,0.25
3,0,3,0,0.25
3,0,1,0,0.25
3,1,2,0,0.25
3,4,1,0,0.25
3,5,0,0,0.25
3,2,3,0,0.25
3,1,2,0,0.25
3,4,2,-1,0.25
3,7,1,1,0.25
4,0,1,0,0.25
4,1,1,0,0.25
4,2,0,0,0.25
4,2,1,0,0.25
4,2,0,0,0.25
4,2,2,0,0.25
4,5,2,1,0.25
5,0,1,0,0.25
5,1,2,0,0.25
5,4,3,0,0.25
5,3,3,0,0.25
5,3,3,0,0.25
5,3,0,0,0.25
5,0,2,0,0.25
5,3,2,0,0.25
5,6,1,-1,0.25
5,7,3,0,0.25
5,6,0,0,0.25
5,3,2,0,0.25
5,6,2,0,0.25
5,6,1,-1,0.25
5,7,0,0,0.25
5,4,3,0,0.25
5,3,1,0,0.25
5,4,0,0,0.25
5,1,3,0,0.25
5,0,3,0,0.25
5,0,1,0,0.25
5,1,1,0,0.25
5,2,1,0,0.25
5,2,1,0,0.25
5,2,3,0,0.25
5,1,3,0,0.25
5,0,0,0,0.25
5,0,0,0,0.25
5,0,3,0,0.25
5,0,1,0,0.25
5,1,0,0,0.25
5,1,3,0,0.25
5,0,1,0,0.25
5,1,2,0,0.25
5,4,2,-1,0.25
5,7,0,0,0.25
5,4,3,0,0.25
5,3,3,0,0.25
5,3,2,0,0.25
5,6,2,0,0.25
5,6,0,0,0.25
5,3,1,0,0.25
5,4,1,0,0.25
5,5,2,1,0.25
6,0,1,0,0.25
6,1,2,0,0.25
6,4,2,-1,0.25
6,7,0,0,0.25
6,4,3,0,0.25
6,3,1,0,0.25
6,4,1,0,0.25
6,5,0,0,0.25
6,2,3,0,0.25
6,1,2,0,0.25
6,4,2,-1,0.25
6,7,3,0,0.25
6,6,2,0,0.25
6,6,3,0,0.25
6,6,2,0,0.25
6,6,3,0,0.25
6,6,3,0,0.25
6,6,0,0,0.25
6,3,2,0,0.25
6,6,1,-1,0.25
6,7,3,0,0.25
6,6,0,0,0.25
6,3,1,0,0.25
6,4,1,0,0.25
6,5,1,0,0.25
6,5,3,0,0.25
6,4,3,0,0.25
6,3,3,0,0.25
6,3,0,0,0.25
6,0,3,0,0.25
6,0,2,0,0.25
6,3,2,0,0.25
6,6,0,0,0.25
6,3,0,0,0.25
6,0,1,0,0.25
6,1,1,0,0.25
6,2,1,0,0.25
6,2,2,0,0.25
6,5,2,1,0.25
7,0,1,0,0.25
7,1,0,0,0.25
7,1,2,0,0.25
7,4,0,0,0.25
7,1,3,0,0.25
7,0,0,0,0.25
7,0,2,0,0.25
7,3,2,0,0.25
7,6,2,0,0.25
7,6,0,0,0.25
7,3,1,0,0.25
7,4,2,-1,0.25
7,7,3,0,0.25
7,6,1,-1,0.25
7,7,0,0,0.25
7,4,2,-1,0.25
7,7,3,0,0.25
7,6,2,0,0.25
7,6,1,-1,0.25
7,7,0,0,0.25
7,4,1,0,0.25
7,5,3,0,0.25
7,4,1,0,0.25
7,5,0,0,0.25
7,2,1,0,0.25
7,2,0,0,0.25
7,2,0,0,0.25
7,2,3,0,0.25
7,1,3,0,0.25
7,0,2,0,0.25
7,3,2,0,0.25
7,6,1,-1,0.25
7,7,3,0,0.25
7,6,0,0,0.25
7,3,0,0,0.25
7,0,0,0,0.25
7,0,0,0,0.25
7,0,1,0,0.25
7,1,3,0,0.25
7,0,2,0,0.25
7,3,0,0,0.25
7,0,2,0,0.25
7,3,0,0,0.25
7,0,2,0,0.25
7,3,2,0,0.25
7,6,3,0,0.25
7,6,0,0,0.25
7,3,1,0,0.25
7,4,2,-1,0.25
7,7,0,0,0.25
7,4,3,0,0.25
7,3,3,0,0.25
7,3,0,0,0.25
7,0,3,0,0.25
7,0,3,0,0.25
7,0,3,0,0.25
7,0,2,0,0.25
7,3,2,0,0.25
7,6,3,0,0.25
7,6,0,0,0.25
7,3,0,0,0.25
7,0,1,0,0.25
7,1,0,0,0.25
7,1,3,0,0.25
7,0,2,0,0.25
7,3,1,0,0.25
7,4,2,-1,0.25
7,7,0,0,0.25
7,4,1,0,0.25
7,5,2,1,0.25
8,0,0,0,0.25
8,0,1,0,0.25
8,1,0,0,0.25
8,1,3,0,0.25
8,0,1,0,0.25
8,1,0,0,0.25
8,1,1,0,0.25
8,2,2,0,0.25
8,5,3,0,0.25
